AMRate,TrialType,Score,Latency,TrialStart,TrialEnd,FrameStart,FrameStop,Direction
5.26000022888184,Av,Correct,1096.7936,3.91983104,5.619712,120,221,Left
4,Vis,Correct,1154.58816,8.25061376,10.0087808,379,484,Left
5.26000022888184,Aud,Correct,522.65728,18.21618176,19.34196736,977,1044,Left
9.11999988555908,Av,Correct,553.70496,28.22520832,29.30778112,1578,1642,Right
5.26000022888184,Aud,Correct,1398.21824,31.8445568,33.81297152,1795,1912,Left
5.26000022888184,Vis,Correct,873.315839999999,36.25377792,37.71129856,2060,2146,Left
12,Aud,Correct,596.999679999999,39.61122816,40.78235648,2261,2330,Right
5.26000022888184,Vis,Correct,607.772159999999,42.6893312,43.9494656,2446,2520,Left
4,Vis,Correct,781.278719999999,45.95265536,47.33874176,2641,2724,Left
5.26000022888184,Aud,Correct,427.302399999998,51.32242944,52.35388416,2964,3025,Left
12,Av,Correct,209.10848,54.4008192,55.23931136,3148,3198,Right
12,Aud,Correct,464.739840000003,57.47126272,58.5353216,3333,3395,Right
5.26000022888184,Aud,Incorrect,796.67968,61.0689024,62.49525248,3548,3633,Right
4,Av,Correct,1178.59071999999,64.13074432,65.97566464,3732,3842,Left
9.11999988555908,Av,Correct,587.128319999994,68.04832256,69.22924032,3967,4037,Right
9.11999988555908,Av,Correct,1324.28544,71.57784576,73.49424128,4179,4293,Right
9.11999988555908,Av,Correct,502.791680000004,75.60306688,76.6595072,4420,4483,Right
12,Aud,Correct,546.823679999991,78.63427072,79.78795008,4602,4671,Right
5.26000022888184,Av,Correct,492.797440000007,81.76939008,82.87051776,4790,4855,Left
12,Av,Correct,443.27680000001,84.83418112,85.96291584,4974,5041,Right
5.26000022888184,Vis,Correct,824.860159999989,88.77244416,90.38278656,5211,5306,Left
5.26000022888184,Av,Correct,541.457920000002,92.58528768,94.23179776,5439,5537,Left
12,Aud,Correct,615.431680000003,96.31080448,97.8282496,5663,5753,Right
4,Aud,Correct,440.000000000001,100.0880128,101.38816512,5890,5967,Left
12,Aud,Correct,842.677760000004,103.33700096,105.17909504,6084,6194,Right
6.92000007629395,Aud,Catch,744.128000000006,107.26088704,108.78865408,6320,6411,Right
4,Av,Correct,536.911359999993,111.85876992,113.32644864,6596,6683,Left
4,Vis,Correct,684.162559999993,115.70327552,117.2045824,6826,6915,Left
12,Av,Correct,448.724479999998,119.9812608,121.41563904,7083,7168,Right
4,Vis,Correct,691.125759999994,124.63919104,126.19321344,7363,7455,Left
5.26000022888184,Av,Incorrect,220.863999999995,128.47960064,129.55611136,7593,7657,Right
5.26000022888184,Vis,Correct,694.975999999986,134.77187584,136.10426368,7970,8049,Left
9.11999988555908,Av,Correct,211.607040000007,138.72369664,139.58721536,8208,8258,Right
12,Aud,Correct,594.46016,142.21807616,143.40419584,8417,8487,Right
6.92000007629395,Av,Catch,940.65407999999,145.36024064,146.95878656,8606,8701,Right
12,Av,Correct,460.807680000005,149.1511296,150.30628352,8833,8902,Right
5.26000022888184,Av,Correct,538.14016,152.69797888,153.99882752,9046,9123,Left
6.92000007629395,Vis,Catch,675.069440000004,156.33055744,157.77542144,9264,9350,Left
5.26000022888184,Aud,Correct,590.077440000005,160.64995328,162.04288,9523,9606,Left
9.11999988555908,Aud,Correct,650.739199999992,167.89901312,169.15320832,9958,10032,Right
4,Aud,Correct,521.182720000002,171.1245312,172.28443648,10152,10220,Left
5.26000022888184,Av,Incorrect,127.680000000015,175.8339072,176.66494464,10434,10483,Right
5.26000022888184,Av,Correct,427.916800000008,179.40054016,180.40594432,10648,10707,Left
9.11999988555908,Av,Correct,195.919359999994,182.51771904,183.37316864,10835,10886,Right
12,Vis,Correct,865.697280000023,186.17491456,187.67818752,11055,11144,Right
4,Vis,Correct,609.369599999997,190.09380352,191.38875392,11290,11366,Left
4,Vis,Correct,596.221439999982,193.4721024,194.81645056,11492,11572,Left
12,Av,Correct,200.179199999997,197.75623168,198.95812096,11749,11821,Right
4,Av,Correct,489.029120000015,202.49858048,203.8685696,12034,12115,Left
4,Aud,Correct,331.415040000013,205.87225088,207.13459712,12236,12311,Left
4,Aud,Correct,546.577919999993,211.40897792,212.67603456,12569,12644,Left
4,Av,Correct,208.453120000019,215.5024384,216.69199872,12814,12885,Left
12,Aud,Correct,666.263040000007,222.76677632,224.01437696,13250,13324,Right
9.11999988555908,Vis,Incorrect,608.468479999988,226.04599296,227.32173312,13447,13522,Left
9.11999988555908,Vis,Incorrect,630.464000000006,228.91761664,230.17529344,13619,13694,Left
9.11999988555908,Vis,Correct,1617.14944000001,232.31725568,235.00435456,13823,13983,Right
6.92000007629395,Av,Catch,822.607360000023,237.32236288,238.75067904,14123,14208,Right
4,Av,Correct,487.636479999981,241.88567552,243.10226944,14397,14469,Left
4,Vis,Correct,675.601920000008,244.9874944,246.4055296,14583,14667,Left
4,Aud,Correct,365.616640000002,248.97769472,250.10638848,14823,14889,Left
12,Vis,Correct,698.580479999993,252.67675136,254.04678144,15045,15126,Right
9.11999988555908,Vis,Incorrect,1261.12511999996,256.45031424,258.47074816,15271,15391,Left
4,Aud,Correct,585.735680000016,260.37215232,261.71572224,15506,15586,Left
6.92000007629395,Vis,Catch,232.496639999954,264.74479616,265.84731648,15769,15834,Left
4,Vis,Incorrect,424.148480000031,270.88400384,272.03723264,16137,16205,Right
5.26000022888184,Av,Correct,524.418560000004,285.45531904,286.57672192,17011,17078,Left
9.11999988555908,Vis,Correct,536.460799999975,288.8718336,290.01179136,17216,17284,Right
9.11999988555908,Aud,Correct,426.728960000037,292.05942272,293.11926272,17408,17470,Right
4,Vis,Correct,549.568000000011,295.14084352,296.29997056,17592,17661,Left
12,Vis,Correct,543.301120000012,298.35071488,299.58336512,17785,17858,Right
4,Av,Correct,413.376000000017,302.06267392,303.16695552,18008,18073,Left
9.11999988555908,Vis,Correct,613.015040000039,306.2921216,307.59149568,18262,18338,Right
6.92000007629395,Vis,Catch,714.350079999963,311.18127104,312.5460992,18555,18636,Right
12,Vis,Incorrect,2151.80032,315.5982336,318.48493056,18820,18992,Left
9.11999988555908,Aud,Correct,490.831360000004,320.23883776,321.3365248,19098,19163,Right
5.26000022888184,Vis,Correct,661.265920000051,323.25013504,324.48434176,19279,19352,Left
4,Aud,Correct,514.792960000011,326.54946304,327.80152832,19477,19551,Left
6.92000007629395,Vis,Catch,709.475840000027,330.6364928,332.10195968,19722,19809,Right
4,Aud,Correct,364.34687999996,336.35418112,337.48529152,20065,20132,Left
5.26000022888184,Av,Correct,571.399680000002,339.64580864,341.0016256,20263,20343,Left
12,Aud,Correct,365.53471999996,343.261184,344.421376,20480,20548,Right
4,Aud,Correct,704.478720000043,347.20681984,348.71197696,20716,20806,Left
6.92000007629395,Aud,Catch,604.57727999999,351.03125504,352.42115072,20946,21028,Right
4,Av,Correct,522.370560000002,354.93720064,356.13097984,21180,21251,Left
4,Av,Incorrect,260.14464000001,358.89102848,359.8370816,21417,21473,Right
6.92000007629395,Av,Catch,772.267519999946,362.11253248,363.51184896,21611,21694,Right
6.92000007629395,Av,Catch,731.184639999969,365.88060672,367.22184192,21837,21916,Right
9.11999988555908,Aud,Correct,487.800320000008,370.07736832,371.26221824,22089,22159,Right
9.11999988555908,Aud,Correct,549.281279999991,376.59906048,377.70113024,22480,22545,Right
5.26000022888184,Av,Correct,508.689919999983,379.89920768,380.99951616,22678,22743,Left
4,Vis,Correct,686.497280000015,383.02203904,384.34492416,22865,22944,Left
4,Aud,Correct,610.352640000019,386.72429056,388.24239104,23087,23177,Left
5.26000022888184,Av,Correct,573.570559999996,391.5984896,393.02045696,23380,23464,Left
9.11999988555908,Vis,Correct,476.331520000019,397.442048,398.6745344,23730,23803,Right
4,Vis,Correct,774.274560000026,401.3531136,402.86875648,23965,24055,Left
9.11999988555908,Vis,Correct,763.54303999999,405.21252864,406.651904,24197,24282,Right
6.92000007629395,Vis,Catch,821.665279999979,409.0830848,410.70845952,24429,24525,Right
12,Aud,Correct,1019.70687999999,413.11014912,414.98124288,24670,24782,Right
9.11999988555908,Aud,Correct,498.695680000014,418.83414528,420.14019584,25014,25091,Right
4,Aud,Incorrect,383.229439999968,422.63977984,423.84969728,25242,25314,Right
5.26000022888184,Av,Correct,443.481599999973,425.64222976,426.64095744,25422,25481,Left
4,Av,Correct,211.238400000002,430.08147456,431.075328,25689,25747,Left
4,Av,Correct,430.251520000002,433.95584,435.03689728,25921,25985,Left
4,Vis,Incorrect,609.246720000033,437.41540352,439.0139904,26129,26224,Right
4,Vis,Correct,785.702400000037,440.93116416,442.3391232,26340,26423,Left
4,Av,Correct,489.479679999977,446.04850176,447.14713088,26647,26712,Left
4,Vis,Incorrect,733.519359999991,449.48504576,450.87494144,26853,26935,Right
12,Av,Correct,468.385279999995,452.86846464,453.92171008,27056,27118,Right
6.92000007629395,Vis,Catch,627.310080000018,456.08480768,457.35104512,27249,27324,Right
12,Aud,Correct,504.675839999993,461.0824192,462.267392,27549,27619,Right
9.11999988555908,Aud,Correct,423.16543999998,464.76816384,466.00794112,27770,27843,Right
12,Vis,Correct,854.146560000049,468.30804992,469.88075008,27982,28076,Right
12,Vis,Correct,1296.96511999997,472.88487936,474.88139264,28257,28376,Right
5.26000022888184,Aud,Correct,518.438399999968,477.29405952,478.53056,28521,28595,Left
4,Av,Correct,475.799040000015,480.93679616,482.49520128,28740,28832,Left
9.11999988555908,Vis,Correct,637.140480000016,486.35469824,487.70494464,29065,29145,Right
12,Av,Correct,412.188160000017,490.15181312,491.57890048,29293,29377,Right
9.11999988555908,Vis,Correct,673.717759999977,495.7333504,497.26078976,29628,29718,Right
9.11999988555908,Vis,Correct,475.430400000039,501.44370688,502.7018752,29970,30045,Right
4,Vis,Correct,422.673920000011,507.824128,508.85218304,30353,30414,Left
12,Av,Correct,451.673599999981,510.97878528,512.08413184,30542,30608,Right
5.26000022888184,Aud,Correct,543.669759999989,514.7068416,516.01186816,30766,30843,Left
4,Av,Correct,165.813760000037,518.29067776,519.4641408,30981,31051,Left
4,Vis,Correct,703.823360000047,523.30078208,524.76428288,31282,31369,Left
5.26000022888184,Av,Correct,290.741759999992,527.59687168,528.76398592,31540,31609,Left
9.11999988555908,Av,Correct,496.97536000001,534.82754048,535.93300992,31973,32039,Right
12,Vis,Correct,610.43456000009,538.07054848,539.39736576,32168,32247,Right
12,Vis,Correct,650.042880000046,544.5971968,545.9677184,32560,32641,Right
12,Av,Correct,497.507839999957,549.2717568,550.55261696,32840,32916,Right
4,Av,Correct,424.844800000005,554.07489024,555.168768,33128,33193,Left
5.26000022888184,Aud,Correct,377.740800000015,557.179904,558.20795904,33314,33375,Left
5.26000022888184,Aud,Correct,588.889600000061,562.69758464,563.94080256,33646,33719,Left
4,Aud,Correct,481.574400000045,567.8041088,568.95524864,33952,34020,Left
12,Av,Correct,382.860800000049,572.89428992,573.89428736,34257,34316,Right
12,Aud,Correct,508.239359999993,576.01552384,577.16482048,34445,34513,Right
9.11999988555908,Av,Correct,460.643840000034,579.41540864,580.65944576,34649,34722,Right
12,Aud,Correct,412.229120000052,584.09660416,585.32233216,34929,35002,Right
12,Av,Correct,452.206080000042,588.08049664,589.1551232,35168,35232,Right
4,Vis,Correct,466.910720000033,591.24645888,592.3981312,35358,35427,Left
4,Av,Correct,292.462079999996,597.76528384,598.94480896,35750,35819,Left
6.92000007629395,Vis,Catch,861.027840000065,602.58807808,604.07218176,36039,36127,Right
5.26000022888184,Av,Correct,417.799679999962,606.17805824,607.1980032,36254,36314,Left
6.92000007629395,Av,Catch,992.550400000073,611.1338496,613.34265856,36552,36683,Left
5.26000022888184,Aud,Correct,570.457599999986,616.0893952,617.3960192,36849,36926,Left
12,Av,Correct,463.551999999981,623.27390208,624.41254912,37280,37347,Right
12,Av,Correct,444.710400000008,626.70237696,627.87784704,37486,37555,Right
12,Av,Correct,419.76575999995,630.29579776,631.54593792,37701,37775,Right
5.26000022888184,Av,Correct,470.023679999986,634.2230016,635.44860672,37937,38009,Left
12,Av,Correct,526.179839999986,639.35381504,640.7028736,38245,38325,Right
12,Aud,Correct,373.030399999993,644.64068608,645.83032832,38562,38632,Right
4,Av,Correct,485.793279999984,650.5981952,651.7409792,38919,38987,Left
12,Aud,Correct,457.285119999983,654.95056384,656.1697792,39181,39253,Right
6.92000007629395,Av,Catch,433.200640000041,659.76909824,660.95955968,39470,39540,Right
12,Aud,Correct,402.480639999953,664.58124288,665.89229056,39758,39836,Right
4,Vis,Correct,537.402879999991,669.42038016,670.6743296,40049,40123,Left
12,Vis,Correct,1013.68575999998,674.15728128,676.02956288,40333,40444,Right
12,Vis,Correct,940.121600000043,680.7515136,682.43243008,40729,40828,Right
4,Vis,Correct,560.340479999968,686.58020352,687.83468544,41078,41153,Left
4,Av,Correct,344.276480000008,691.4951168,692.65494016,41373,41442,Left
12,Vis,Correct,560.176639999941,698.15980032,699.46515456,41773,41850,Right
9.11999988555908,Aud,Correct,832.478720000086,702.92123648,704.50962432,42059,42153,Right
4,Vis,Correct,608.50944000008,707.81140992,709.13601536,42352,42431,Left
12,Av,Correct,423.697920000041,712.27891712,713.51115776,42620,42693,Right
4,Vis,Correct,711.114239999961,717.73835264,719.21201152,42948,43035,Left
4,Av,Correct,232.414719999997,722.20741632,723.38259968,43216,43285,Left
12,Av,Correct,532.405760000006,730.56550912,731.74134784,43717,43787,Right
6.92000007629395,Av,Catch,460.684800000013,735.82596096,737.02948864,44033,44104,Right
4,Vis,Correct,915.873280000073,740.80948224,742.45505024,44332,44430,Left
9.11999988555908,Av,Correct,491.732480000042,747.24634624,748.39801856,44718,44786,Right
4,Av,Correct,438.238720000004,752.85798912,754.015232,45055,45123,Left
4,Av,Correct,139.230720000046,757.71613184,758.79084032,45346,45410,Left
12,Aud,Correct,771.61215999995,762.80631296,764.33235968,45652,45742,Right
5.26000022888184,Aud,Incorrect,436.395519999951,768.12419072,769.2414976,45971,46037,Right
12,Aud,Correct,362.626560000012,772.2694656,773.30190336,46220,46281,Right
4,Vis,Correct,2017.7792,776.8287232,779.57353472,46493,46657,Left
4,Av,Correct,422.79680000006,782.6036736,783.6653568,46840,46902,Left
5.26000022888184,Av,Correct,217.50528,786.97947136,787.99470592,47102,47162,Left
12,Vis,Correct,616.45567999999,791.49002752,792.82692096,47373,47452,Right
6.92000007629395,Vis,Catch,858.283520000032,796.2722304,798.5319936,47660,47794,Right
12,Vis,Correct,693.00991999994,802.70364672,804.2407936,48046,48137,Right
5.26000022888184,Aud,Correct,490.21695999993,809.45225728,810.69150208,48451,48524,Left
9.11999988555908,Vis,Correct,836.165119999964,814.67904,816.32395264,48764,48862,Right
12,Av,Correct,414.11327999997,819.9882752,821.30690048,49083,49161,Right
12,Vis,Correct,497.180159999903,826.01787392,827.28398848,49444,49519,Right
9.11999988555908,Aud,Correct,739.499519999913,831.45711616,832.95055872,49771,49859,Right
12,Av,Correct,541.785599999957,836.98642944,838.48364032,50103,50191,Right
12,Vis,Correct,573.816320000037,841.95909632,843.27784448,50401,50479,Right
12,Aud,Correct,507.010560000072,847.60047616,848.88272896,50739,50815,Right
6.92000007629395,Vis,Catch,912.391679999973,853.41540352,855.10844416,51088,51189,Left
5.26000022888184,Aud,Correct,427.548159999947,868.83078144,869.92519168,52013,52078,Left
6.92000007629395,Vis,Catch,210.419199999978,873.96052992,874.97224192,52321,52381,Right
12,Av,Correct,379.584000000068,878.94044672,880.0034816,52620,52682,Right
9.11999988555908,Aud,Correct,975.101440000049,884.29838336,885.983232,52941,53041,Right
4,Aud,Correct,394.821120000006,889.92436224,890.9750272,53279,53341,Left
4,Aud,Correct,638.737919999971,895.16265472,896.74297344,53593,53687,Left
4,Aud,Correct,341.040640000006,912.71294976,913.70807296,54646,54705,Left
12,Av,Correct,287.997440000072,918.1227008,919.2546304,54971,55038,Right
4,Vis,Correct,605.068800000072,923.49177856,924.81626112,55293,55371,Left
12,Av,Correct,530.398720000039,929.48406272,930.87797248,55652,55735,Right
12,Aud,Correct,490.667520000034,936.23783424,937.63960832,56057,56141,Right
4,Aud,Correct,447.49568000002,941.99627776,943.27386112,56403,56479,Left
9.11999988555908,Vis,Correct,1706.07360000001,949.44059392,952.027136,56850,57004,Right
4,Av,Correct,464.657919999968,963.2032768,964.3077632,57675,57741,Left
12,Vis,Correct,465.149439999936,969.73950976,970.99235328,58068,58142,Right
9.11999988555908,Aud,Correct,622.681599999896,974.99058176,976.46051328,58383,58470,Right
5.26000022888184,Vis,Correct,984.563200000071,980.69651456,982.53156352,58725,58834,Left
6.92000007629395,Vis,Catch,514.629119999927,996.69467136,997.97336064,59685,59761,Left
9.11999988555908,Vis,Incorrect,633.003520000034,1002.44353024,1003.83940608,60030,60113,Left
4,Aud,Correct,461.340160000009,1006.20812288,1007.40542464,60256,60326,Left
4,Aud,Correct,531.217919999949,1011.70827264,1012.97455104,60586,60661,Left
4,Vis,Correct,1657.61791999994,1017.21505792,1019.71628032,60916,61065,Left
4,Av,Correct,519.380479999927,1025.34725632,1026.76410368,61404,61488,Left
9.11999988555908,Av,Correct,656.186879999996,1042.05594624,1043.40824064,62406,62487,Right
4,Aud,Incorrect,500.538880000067,1047.14006528,1048.51488768,62711,62793,Right
12,Av,Correct,714.923520000002,1050.60356096,1052.48280576,62919,63031,Right
12,Av,Correct,483.827199999996,1056.87138304,1058.15412736,63295,63371,Right
12,Av,Correct,482.229759999927,1063.05978368,1064.42596352,63667,63748,Right
12,Vis,Correct,894.369280000137,1069.37020416,1071.12484864,64045,64150,Right
12,Av,Correct,628.211200000169,1075.53763328,1077.04479744,64415,64505,Right
4,Vis,Correct,667.20511999988,1083.26801408,1084.7789056,64879,64969,Left
9.11999988555908,Aud,Incorrect,642.629119999856,1091.5377152,1093.1941376,65375,65474,Left
5.26000022888184,Aud,Correct,404.569600000104,1095.12134656,1096.21108736,65590,65655,Left
4,Aud,Correct,268.910080000114,1102.14856704,1103.27861248,66012,66079,Left
5.26000022888184,Aud,Correct,379.133440000078,1120.06221824,1121.25677568,67087,67157,Left
5.26000022888184,Av,Incorrect,151.764479999929,1126.87427584,1127.87247104,67495,67554,Right
12,Av,Correct,475.594240000009,1132.72782848,1133.98009856,67847,67921,Right
12,Aud,Correct,492.428800000016,1138.43974144,1139.85142784,68189,68273,Right
9.11999988555908,Vis,Correct,557.022719999895,1144.94451712,1146.4572928,68580,68669,Right
5.26000022888184,Av,Correct,625.50784,1153.47759104,1154.85237248,69092,69173,Left
4,Av,Correct,261.537279999902,1169.57536256,1170.51265024,70057,70113,Left
9.11999988555908,Vis,Incorrect,664.993280000135,1175.15587584,1176.60471296,70392,70478,Left
6.92000007629395,Vis,Catch,706.977280000092,1179.17093888,1180.60814336,70633,70718,Right
12,Aud,Correct,486.120959999926,1185.65732352,1187.02288896,71022,71103,Right
12,Av,Correct,516.349439999931,1192.47613952,1193.87897856,71431,71515,Right
12,Vis,Correct,1018.68288000019,1198.84115968,1200.91127808,71813,71937,Right
12,Av,Correct,470.105599999943,1207.02820352,1208.43522048,72305,72388,Right
4,Vis,Correct,718.855679999979,1213.91951872,1215.50290944,72718,72812,Left
9.11999988555908,Av,Correct,727.907839999989,1234.28642816,1236.14879744,73940,74051,Right
5.26000022888184,Aud,Correct,451.550719999932,1244.04260864,1245.19960576,74525,74594,Left
